lat,lng,title,description,type
46.5336709495264, 6.616978554922138,EP de Lausanne - Pierrefleur,"""""",lieu
46.52674568513405, 6.6158812972511525,EP de Lausanne - Prélaz,"En grève - Fermé partiellement l'après-midi",lieu
46.51899228994261, 6.638363683756804,EPS de Lausanne - Villamont,"En grève - Fermé toute la journée",lieu
46.46679476635341, 6.896149354918965,EPS de Blonay - Saint-Légier,"""""",lieu
46.49249791232744, 6.76697857821352,EPS de centre Lavaux,"En grève",lieu
46.47157142076017, 6.845075639577858,EPS de Corsier-sur-Vevey et environs,"En grève | 2 sites fermées toute la journée, 2 l'après-midi",lieu
46.453614793695515, 6.858652597247712,EPS de La Tour-de-Peilz,"""""",lieu
46.50791408630064, 6.684955468414976,EPS de Lutry,"""""",lieu
46.435238722294514, 6.913222654917503,EPS de Montreux-Est,"En grève | Site de la Gare 33 (7-11) , collèges de Collonge, Glion, Vernex et Veytaux (1-6) fermés pour la journée / Collèges d'Etraz et Chernex (1-6) fermés l'après-midi",lieu
46.44526471749292, 6.8988312530706795,EPS de Montreux-Ouest,"""""",lieu
46.57204908222817, 6.824099768418007,EPS d'Oron - Palézieux,"En grève - fermé l'après-midi",lieu
46.50947118249321, 6.650263026085686,EP de Pully - Paudex - Belmont,"""""",lieu
46.51299969037001, 6.660032339579869,ES de Pully,"En grève",lieu
46.461475061787, 6.838546897248095,EP de Vevey,"""""",lieu
46.45939435877983, 6.847640854918624,EPS de Vevey,"En grève",lieu
46.55121064526465, 6.432002308898943,EPS d'Apples - Bière et environs,"""""",lieu
46.61046987580698, 6.506136610749137,ES de Cossonay et Penthalaz - Pré aux Moines,"En grève - Fermé toute la journée",lieu
46.61300047862509, 6.5036594549259155,EP de Cossonay Veyron-Venoge,"""""",lieu
46.658986480077566, 6.5157313972574595,EPS de La Sarraz et environs,"Grève toute la journée, établissement fermé",lieu
46.516767398686135, 6.500850483756686,ES de Morges - Beausobre,"En grève - Fermé toute la journée",lieu
46.517746993665085, 6.497336381909438,EP de Morges-Est,"""""",lieu
46.51053878591144, 6.482867824238417,EP de Morges-Ouest,"""""",lieu
46.61163780254345, 6.523600953078551,EP de Penthalaz - Venoge,"""""",lieu
46.51678817647073, 6.524911915062554,EPS de Préverenges et environs,"En grève - Fermé toute la journée",lieu
46.486500459647715, 6.455581590581968,EPS de Saint-Prex et environs,"""""",lieu
46.511292017807314, 6.6212939310651375,Gymnase Auguste Piccard,"En grève",lieu
46.52744258010184, 6.625037575964566,Gymnase de Beaulieu,"En grève",lieu
46.523602092143136, 6.640336739541087,Gymnase de Bugnon,"En grève",lieu
46.55780744795203, 6.5625932988746944,Gymnase de Bussigny,"En grève",lieu
46.50675927955092, 6.659052140864238,Gymnase de Chamblandes,"En grève",lieu
46.547538846984146, 6.573974410746156,Gymnase de Crissier,"En grève",lieu
46.47647055162316, 6.419852208332776,Gymnased'Etoy,"En grève",lieu
46.52161778209459, 6.636266973394964,Gymnasede de la Cité,"En grève",lieu
46.81508896035481, 6.939697142004194 ,Gymnase intercantonal de la Broye,"En grève",lieu
46.51755319437774, 6.4856974073290825,Gymnase de Morges,"En grève",lieu
46.383036607293036, 6.232959530496413,Gymanse de Nyon,"En grève",lieu
46.52361755817385, 6.611495337170335,Gymnase Provence,"En grève",lieu
46.53388848080825, 6.5839056273715 ,Gymnase de Renens,"En grève",lieu
46.779539954259405, 6.668112973407221,Gymnase d'Yverdon,"En grève",lieu
46.531993359651906, 6.627069711027339,Bâtiment Administratif de la Pontaise,"En grève",lieu
46.5266050475059, 6.643014225151977,CHUV,"En grève.|Programme| Dès 6h - Piquets de grève | 10h30 - AG|12h-13h - Rassemblement devant le BH|17h - Rassemblement et départ collectif pour la manif",lieu
46.539629048986264, 6.652379962420256,Fondation Madame Charles Eynard Eynard,"En grève",lieu
46.53115205877549, 6.612109151288422, Maison des Jeunes - Prilly, "En grève, lieu
46.52131435121452, 6.581446925945201, UNIL, "Personnel et étudiant.es en grève | Programme | Dès 7h - Piquets de grève à Géopolis, Amphimax, Anthropole, Biophore | Matinée - Ateliers, Cours alternatifs, interventions dans les amphis | 12h - Bouffe pop' à Géopolis | 15h -  AG | 16h30 - Départ collectif pour la manifestation depuis Géopolis", lieu
46.524917380974834, 6.638039839148172, CPNV - Site de César-Roux, "En grève", lieu
46.44184722723823, 6.891508869833245, Ecole professionnelle de Montreux, "En grève", lieu
46.51842209857363, 6.633339839147675, Ecole professionnel commerciale de Lausanne, "En grève",lieu
46.52306056379779, 6.620771777764787, EPSIC - Ecole professionnelle de Lausanne, "En grève", lieu
46.54680834250294, 6.5739744089626315, Ecole supérieure de la santé - Site Crisser, "En grève", lieu
46.52459760993211, 6.636961214022087, Ecole supérieure de la santé - Site Lausanne, "En grève", lieu
46.522464532934286, 6.631556347073034,Action - Secteur de l'enfance, "Mardi 18 novembre à 16h30 - Action sur la place du 14 juin||Appel à tou.te.s les professionnel.le.s de l'enfance et les familles solidaires à y participer ! | L’action est autorisée et une grande banderole sera confectionnée collectivement avec la participation des enfants qui le souhaitent!",action
46.520546855414466, 6.629603962418711,Pôle Sud, "Activités à Pôle Sud |12h-14h - Repas pour soutenir la mobilisation|14h-17h - Espaces d'échange, cafés, atelier banderole|17h30 - Départ collectif pour la manifestation",lieu
